,phrase,error_count,correct_count,error_freq,correct_freq,enrichment,chi2,p_value,significant,effect_score
391,final drug,13,0,0.03178484107579462,0.0,39.01466992665037,16.635675449897306,4.529105562398435e-05,True,87.93526196252174
392,final drug administration,13,0,0.03178484107579462,0.0,39.01466992665037,16.635675449897306,4.529105562398435e-05,True,87.93526196252174
336,drug whichever longer,12,0,0.029339853300733496,0.0,36.12469437652812,15.163009876532165,9.861645868172194e-05,True,78.46726416210974
335,drug whichever,12,0,0.029339853300733496,0.0,36.12469437652812,15.163009876532165,9.861645868172194e-05,True,78.46726416210974
224,clinical unit,18,2,0.044009779951100246,0.00338409475465313,10.692909535452323,18.334326643916352,1.8533742572730746e-05,True,62.677409277152236
75,admission clinical,14,1,0.034229828850855744,0.001692047377326565,13.968215158924206,15.188232054407768,9.730794434041982e-05,True,57.77718572413434
76,admission clinical unit,14,1,0.034229828850855744,0.001692047377326565,13.968215158924206,15.188232054407768,9.730794434041982e-05,True,57.77718572413434
316,dose imp,17,2,0.04156479217603912,0.00338409475465313,10.114914425427873,16.9120241358808,3.9152782816700975e-05,True,56.459307859088916
711,pain intensity,22,6,0.05378973105134474,0.01015228426395939,5.001880759826969,15.347023835760297,8.946174222806237e-05,True,35.64301266012182
616,ml blood,13,2,0.03178484107579462,0.00338409475465313,7.802933985330073,11.343799388263406,0.0007570029295849926,True,33.6232107660065
396,first vaccination,19,5,0.04645476772616137,0.008460236886632826,5.123138475216715,13.318882307838049,0.0002627467477128054,True,31.39297702938167
535,least 12,16,63,0.039119804400977995,0.1065989847715736,0.3754692643859615,14.214158927999096,0.00016313837037122103,True,20.087922446786553
815,safety laboratory,12,3,0.029339853300733496,0.005076142131979695,5.1606706252183026,8.05937148047947,0.004526888485095352,True,19.081033896152622
199,chain reaction,13,4,0.03178484107579462,0.00676818950930626,4.334963325183374,7.617335841311931,0.005780982906938496,True,16.11843337172967
740,polymerase chain,13,4,0.03178484107579462,0.00676818950930626,4.334963325183374,7.617335841311931,0.005780982906938496,True,16.11843337172967
741,polymerase chain reaction,13,4,0.03178484107579462,0.00676818950930626,4.334963325183374,7.617335841311931,0.005780982906938496,True,16.11843337172967
262,covid 19,25,12,0.061124694376528114,0.02030456852791878,2.9477750611246947,10.187373766880413,0.001414055666836451,True,15.888497475208311
510,kg m2,77,58,0.1882640586797066,0.09813874788494077,1.914300043884396,16.05042897587073,6.167765229141954e-05,True,15.036314287348874
92,agree practice,20,9,0.0488997555012225,0.015228426395939087,3.1181315146055852,8.573240430083283,0.0034113947215957813,True,14.065959355567973
835,sickle cell,21,10,0.05134474327628362,0.01692047377326565,2.9587844917918265,8.42419307632383,0.0037026092789544,True,13.183901077135081
25,28 first,25,13,0.061124694376528114,0.021996615905245348,2.729421352893236,9.081396938893931,0.0025822272538049817,True,13.155267352432329
620,mm hg,44,29,0.10757946210268948,0.049069373942470386,2.1797273217023747,11.379059678117017,0.0007427670887664454,True,12.791743410750357
242,concomitant medications,19,9,0.04645476772616137,0.015228426395939087,2.9660275382833614,7.55086499920607,0.005998127504849804,True,11.843773323469412
748,potential agree use,23,12,0.05623471882640587,0.02030456852791878,2.7165770171149144,8.205994487993197,0.004175221842585917,True,11.831320375476134
712,pain score,13,5,0.03178484107579462,0.008460236886632826,3.5467881751500334,6.178647489105529,0.012930107691489143,True,11.28538101634653
859,solid tumors,30,86,0.07334963325183375,0.1455160744500846,0.5095043599926509,11.582727588665689,0.0006656722960502672,True,11.268066610773378
408,good health,26,15,0.06356968215158924,0.025380710659898477,2.4704629702657934,8.02074526656842,0.0046244536662014,True,10.465319489905028
713,pancreatic cancer,14,6,0.034229828850855744,0.01015228426395939,3.223434267444047,5.973878760047826,0.014519309893959347,True,10.087483097054633
802,relapsed refractory,21,64,0.05134474327628362,0.10829103214890017,0.48166259168704156,9.35973817096814,0.002218038292000306,True,9.864276855241368
205,childbearing potential agree,18,9,0.044009779951100246,0.015228426395939087,2.813923561961138,6.565596357816299,0.010396889162678715,True,9.799698423921507
956,within 12,37,98,0.09046454767726161,0.1658206429780034,0.5501222493887531,11.117871456993077,0.0008549985195916252,True,9.585560181620153
34,30 last dose,19,10,0.04645476772616137,0.01692047377326565,2.683548725113517,6.475559833975771,0.010936785896859346,True,9.22211727261685
457,history positive,12,5,0.029339853300733496,0.008460236886632826,3.28406312513892,5.118428963913731,0.02367303921101831,True,8.780572030965997
497,interpretation results,29,19,0.07090464547677261,0.032148900169204735,2.1860071468873423,7.119711474129571,0.007624097513526566,True,8.033157055079357
39,45 years,13,6,0.03178484107579462,0.01015228426395939,3.0011284558961817,4.963696633153502,0.025884815844473812,True,7.869966184051931
869,square meter,13,6,0.03178484107579462,0.01015228426395939,3.0011284558961817,4.963696633153502,0.025884815844473812,True,7.869966184051931
311,disorder including,13,6,0.03178484107579462,0.01015228426395939,3.0011284558961817,4.963696633153502,0.025884815844473812,True,7.869966184051931
192,cell squamous cell,23,14,0.05623471882640587,0.023688663282571912,2.341876738892168,6.30147967240899,0.012063723482884153,True,7.736106948091588
518,laboratory parameters,18,10,0.044009779951100246,0.01692047377326565,2.5459308417743625,5.560175244809055,0.018373574941424275,True,7.496190623143186
519,laboratory test,24,15,0.05867970660146699,0.025380710659898477,2.2840129347740357,6.290426136775615,0.012139186213110106,True,7.495488236011855
539,least 30,26,17,0.06356968215158924,0.028764805414551606,2.18812434509256,6.294933538425724,0.01210835571294938,True,7.111353211666167
747,potential agree,27,18,0.06601466992665037,0.030456852791878174,2.147954800766537,6.308222918596666,0.012017923967730604,True,6.957740481515178
146,bipolar disorder,15,8,0.03667481662591687,0.01353637901861252,2.634977707464404,4.775448476634141,0.0288683262829942,True,6.675077738171477
689,outcome assess,15,8,0.03667481662591687,0.01353637901861252,2.634977707464404,4.775448476634141,0.0288683262829942,True,6.675077738171477
56,able provide,21,13,0.05134474327628362,0.021996615905245348,2.3012768269491986,5.4768526058703015,0.01926992535183953,True,6.58555674255195
277,depressive disorder,22,14,0.05378973105134474,0.023688663282571912,2.2422224095776073,5.473390966600829,0.01930812747254752,True,6.376113991403754
572,major depressive disorder,22,14,0.05378973105134474,0.023688663282571912,2.2422224095776073,5.473390966600829,0.01930812747254752,True,6.376113991403754
675,number adverse,16,9,0.039119804400977995,0.015228426395939087,2.5097156093166904,4.722690821011597,0.029767127150759794,True,6.269484904856164
676,number adverse events,16,9,0.039119804400977995,0.015228426395939087,2.5097156093166904,4.722690821011597,0.029767127150759794,True,6.269484904856164
407,glp receptor,16,9,0.039119804400977995,0.015228426395939087,2.5097156093166904,4.722690821011597,0.029767127150759794,True,6.269484904856164
961,within 28 first,16,9,0.039119804400977995,0.015228426395939087,2.5097156093166904,4.722690821011597,0.029767127150759794,True,6.269484904856164
774,prostate cancer,38,29,0.09290953545232274,0.049069373942470386,1.8858315030458745,6.747105130267472,0.00938999159993034,True,6.17495586830663
137,basal cell squamous,24,16,0.05867970660146699,0.02707275803722504,2.145587908424094,5.492302011840194,0.019100377996135752,True,6.049073209553112
191,cell squamous,24,16,0.05867970660146699,0.02707275803722504,2.145587908424094,5.492302011840194,0.019100377996135752,True,6.049073209553112
325,drug administration,62,54,0.15158924205378974,0.09137055837563451,1.6570960723178039,7.970809942358098,0.004753766363909887,True,5.807988429922907
427,hemoglobin a1c,18,11,0.044009779951100246,0.018612521150592216,2.3245455511852877,4.671713191658356,0.030663325184821188,True,5.685235280448073
13,18 30,18,11,0.044009779951100246,0.018612521150592216,2.3245455511852877,4.671713191658356,0.030663325184821188,True,5.685235280448073
963,within 60,29,21,0.07090464547677261,0.03553299492385787,1.9826576448513107,5.644004641317964,0.01751515623826309,True,5.573091007220858
932,use acceptable,30,22,0.07334963325183375,0.03722504230118443,1.9587612061939688,5.687065806931948,0.017090407432389758,True,5.516121301279332
228,clinically significant abnormal,19,12,0.04645476772616137,0.02030456852791878,2.2541809290953543,4.666582400277831,0.030755070360517917,True,5.472049998461764
581,mantle cell,13,7,0.03178484107579462,0.011844331641285956,2.6009779951100245,3.9391328993836754,0.04717508774135787,True,5.43227774479411
438,high grade,13,7,0.03178484107579462,0.011844331641285956,2.6009779951100245,3.9391328993836754,0.04717508774135787,True,5.43227774479411
